Symbol,Time,Open,High,Low,Close,Volume,Ticker
HEJ,2023-12-22,11800,11800,11800,11800,2200,HEJ
HFB,2023-12-22,9200,9200,9200,9200,10900,HFB
HFX,2023-12-22,1700,1700,1700,1700,100,HFX
HGW,2023-12-22,10600,10600,10600,10600,200,HGW
HHG,2023-12-22,1900,2000,1900,2000,36400,HHG
HHP,2023-12-22,10400,10800,10400,10550,435600,HHP
HHS,2023-12-22,7380,7500,7170,7240,2785400,HHS
HHV,2023-12-22,15400,15450,15100,15100,5200900,HHV
HID,2023-12-22,3130,3160,3120,3140,29600,HID
HII,2023-12-22,5300,5300,5250,5290,88300,HII
HIO,2023-12-22,25500,25800,24100,25500,131000,HIO
HJS,2023-12-22,40000,40000,34000,40000,3300,HJS
HKB,2023-12-22,600,700,600,600,90300,HKB
HKT,2023-12-22,4000,4000,3900,4000,1900,HKT
HLC,2023-12-22,12000,12000,12000,12000,200,HLC
HLD,2023-12-22,25800,26000,25500,25600,23700,HLD
HLT,2023-12-22,7400,7400,7400,7400,100,HLT
HMC,2023-12-22,11000,11200,10800,11000,46900,HMC
HMH,2023-12-22,13200,13900,13200,13900,2200,HMH
HMR,2023-12-22,8600,8600,8300,8400,11100,HMR
HMS,2023-12-22,32000,32200,32000,32100,7000,HMS
HNA,2023-12-22,19000,19500,19000,19500,1200,HNA
HNB,2023-12-22,13000,13000,13000,13000,1400,HNB
HND,2023-12-22,13600,13800,13600,13700,4900,HND
HNG,2023-12-22,4080,4140,4059,4100,2007900,HNG
HNI,2023-12-22,20500,20500,20500,20500,600,HNI
HNM,2023-12-22,9100,9400,9100,9300,10000,HNM
HOM,2023-12-22,5000,5000,4800,4900,19000,HOM
HPD,2023-12-22,23300,23400,23300,23300,12300,HPD
HPG,2023-12-22,27200,27350,27050,27050,17429100,HPG
HPW,2023-12-22,16500,16500,16500,16500,800,HPW
HQC,2023-12-22,4210,4300,4070,4130,8291000,HQC
HRC,2023-12-22,48750,48750,48750,48750,100,HRC
HRT,2023-12-22,7000,7000,6800,6800,14700,HRT
HSA,2023-12-22,33000,33800,33000,33800,309600,HSA
HSG,2023-12-22,21750,21900,21400,21600,5298000,HSG
HSI,2023-12-22,1200,1300,1200,1200,5800,HSI
HSL,2023-12-22,11600,12100,10700,11000,2039700,HSL
HSM,2023-12-22,7900,7900,7900,7900,100,HSM
HSP,2023-12-22,12800,12800,12800,12800,800,HSP
HSV,2023-12-22,7900,8100,7700,7700,256900,HSV
HT1,2023-12-22,12050,12100,11900,12000,157000,HT1
HTE,2023-12-22,4000,4200,4000,4100,1700,HTE
HTG,2023-12-22,34500,34500,34000,34250,31600,HTG
HTL,2023-12-22,12250,12250,11750,11750,4500,HTL
HTM,2023-12-22,13300,13900,12200,12400,14600,HTM
HTN,2023-12-22,15900,16100,15800,15950,584300,HTN
HTP,2023-12-22,15900,17200,15600,17200,134700,HTP
HTT,2023-12-22,1100,1100,1100,1100,20200,HTT
HTV,2023-12-22,9450,9650,9450,9650,5100,HTV
HU1,2023-12-22,6500,6500,6500,6500,200,HU1
HU3,2023-12-22,3600,3600,3600,3600,2300,HU3
HU4,2023-12-22,12100,12500,12100,12200,5400,HU4
HUB,2023-12-22,17000,17000,16800,16800,7600,HUB
HUG,2023-12-22,34000,34000,34000,34000,200,HUG
HUT,2023-12-22,19400,19700,19200,19400,2693500,HUT
HVA,2023-12-22,3700,4200,3700,3900,3500,HVA
HVH,2023-12-22,5490,5500,5410,5480,107100,HVH
HVN,2023-12-22,10900,11000,10850,11000,214100,HVN
HVT,2023-12-22,45900,49000,45900,49000,700,HVT
HVX,2023-12-22,3000,3000,2950,2980,5400,HVX
HWS,2023-12-22,14700,14700,14500,14500,17800,HWS
ICF,2023-12-22,2500,2600,2500,2600,45900,ICF
ICG,2023-12-22,7100,7400,7100,7400,2700,ICG
ICN,2023-12-22,44700,44800,44200,44200,7100,ICN
ICT,2023-12-22,11350,11350,11200,11200,5700,ICT
IDC,2023-12-22,50800,51800,50800,51100,2984900,IDC
IDI,2023-12-22,11700,11800,11500,11550,861100,IDI
IDJ,2023-12-22,6300,6400,6200,6300,876200,IDJ
IDV,2023-12-22,37500,37700,37500,37500,2800,IDV
IFS,2023-12-22,29200,29800,29200,29800,200,IFS
IJC,2023-12-22,13800,13950,13800,13900,1491600,IJC
ILA,2023-12-22,4000,4000,3800,3800,59100,ILA
ILB,2023-12-22,28300,28750,28300,28750,700,ILB
ILS,2023-12-22,13000,13000,13000,13000,1000,ILS
IMP,2023-12-22,56300,57000,56200,57000,14600,IMP
INN,2023-12-22,44900,44900,43300,43300,1800,INN
IPA,2023-12-22,15400,16500,15400,16300,761300,IPA
ISG,2023-12-22,2700,2700,2700,2700,100,ISG
ISH,2023-12-22,24500,24500,24500,24500,200,ISH
ITA,2023-12-22,6650,6740,6400,6500,5513900,ITA
ITC,2023-12-22,10250,10300,10150,10200,120500,ITC
ITD,2023-12-22,10200,10200,9700,9800,40600,ITD
ITQ,2023-12-22,2700,2700,2600,2600,47100,ITQ
ITS,2023-12-22,3700,3800,3700,3800,4100,ITS
IVS,2023-12-22,10300,10400,10100,10200,64600,IVS
JOS,2023-12-22,1200,1300,1100,1200,15100,JOS
JVC,2023-12-22,3330,3390,3330,3360,193500,JVC
KBC,2023-12-22,31100,31450,31000,31100,3657800,KBC
KDC,2023-12-22,63000,63000,62300,63000,753500,KDC
KDH,2023-12-22,30050,30200,29900,30050,947500,KDH
KDM,2023-12-22,19200,20800,19200,20500,32700,KDM
KGM,2023-12-22,7300,7300,7000,7000,30100,KGM
KHG,2023-12-22,6200,6270,6180,6240,2310200,KHG
KHP,2023-12-22,9020,9150,9020,9150,60700,KHP
KHS,2023-12-22,10000,10000,9200,10000,700,KHS
KIP,2023-12-22,9800,9800,9800,9800,8900,KIP
KLB,2023-12-22,11800,11800,11300,11500,6600,KLB
KMR,2023-12-22,3470,3500,3470,3470,21300,KMR
KOS,2023-12-22,39250,39600,39150,39300,324200,KOS
KPF,2023-12-22,5230,5330,5170,5230,341800,KPF
KSB,2023-12-22,25750,25850,25500,25550,711900,KSB
KSD,2023-12-22,3600,3600,3600,3600,2000,KSD
KSF,2023-12-22,41200,41200,40900,41000,17700,KSF
KSH,2023-12-22,500,600,400,500,851600,KSH
KSQ,2023-12-22,2000,2000,1900,2000,26500,KSQ
KSV,2023-12-22,30000,30300,29900,29900,4700,KSV
KTL,2023-12-22,30200,30300,26000,30300,10700,KTL
KTS,2023-12-22,42500,46500,42500,46000,1500,KTS
KTT,2023-12-22,2900,3000,2800,3000,4900,KTT
KVC,2023-12-22,2200,2300,2100,2300,167500,KVC
L12,2023-12-22,4600,4600,4600,4600,1000,L12
L14,2023-12-22,45000,45300,44600,45000,165600,L14
L18,2023-12-22,41700,43000,41000,41400,66800,L18
L44,2023-12-22,800,800,800,800,100,L44
L45,2023-12-22,3300,3300,3200,3200,6100,L45
L61,2023-12-22,4500,4500,3800,4300,11300,L61
LAF,2023-12-22,13400,13400,13400,13400,100,LAF
LAI,2023-12-22,43000,43000,43000,43000,400,LAI
LAS,2023-12-22,13800,14000,13400,13800,512800,LAS
LBE,2023-12-22,18200,20000,18200,20000,500,LBE
LBM,2023-12-22,47150,48850,47150,48300,10200,LBM
LCC,2023-12-22,6300,6300,6300,6300,100,LCC
LCG,2023-12-22,11900,11950,11750,11750,1951400,LCG
LCM,2023-12-22,2600,2600,2500,2600,78900,LCM
LCS,2023-12-22,900,900,900,900,2800,LCS
LDG,2023-12-22,3050,3050,2960,2980,3000800,LDG
LDP,2023-12-22,13300,13400,13000,13400,3300,LDP
LEC,2023-12-22,6380,6400,6380,6400,300,LEC
LGL,2023-12-22,4030,4080,4019,4019,61000,LGL
LHC,2023-12-22,52000,53000,51000,52500,38100,LHC
LHG,2023-12-22,29600,29950,29100,29200,27500,LHG
LIC,2023-12-22,15100,15100,14800,14900,900,LIC
LIG,2023-12-22,4300,4400,4200,4300,956700,LIG
LIX,2023-12-22,49200,51200,49200,50000,3500,LIX
LLM,2023-12-22,8000,9300,8000,9300,200,LLM
LMC,2023-12-22,18900,18900,14500,14500,400,LMC
LMH,2023-12-22,2900,3000,2900,2900,90200,LMH
LPB,2023-12-22,15350,15750,15350,15600,2091500,LPB
LPT,2023-12-22,6300,6300,6200,6200,12800,LPT
LSG,2023-12-22,9800,10000,9700,9900,12100,LSG
LSS,2023-12-22,10950,11100,10950,11000,194200,LSS
LTC,2023-12-22,4200,4200,3500,3500,5200,LTC
LTG,2023-12-22,26000,26200,25600,26200,207300,LTG
LUT,2023-12-22,1500,1700,1400,1400,39200,LUT
M10,2023-12-22,19100,20900,19100,20900,5500,M10
MAC,2023-12-22,13800,14000,13700,14000,4900,MAC
MAS,2023-12-22,34500,34500,29800,29800,2000,MAS
MBB,2023-12-22,18150,18450,18100,18300,8546800,MBB
MBG,2023-12-22,4300,4400,4200,4300,408400,MBG
MBS,2023-12-22,23000,23300,22300,22600,3859000,MBS
MCF,2023-12-22,8500,8500,8500,8500,900,MCF
MCG,2023-12-22,2200,2300,2100,2200,34700,MCG
MCH,2023-12-22,85300,87500,85300,87100,12300,MCH
MCM,2023-12-22,36800,37000,36600,36700,9300,MCM
MCO,2023-12-22,5600,5900,5600,5600,10900,MCO
MCP,2023-12-22,35000,35000,35000,35000,500,MCP
MDC,2023-12-22,10800,11000,10800,11000,15500,MDC
MDF,2023-12-22,11300,11300,9200,9200,2800,MDF
MDG,2023-12-22,12950,13750,12400,13300,700,MDG
MEL,2023-12-22,5700,6100,5700,6100,200,MEL
MFS,2023-12-22,25000,25100,25000,25100,2100,MFS
MGC,2023-12-22,4700,4800,4600,4800,5700,MGC
MGG,2023-12-22,36500,37900,30000,30000,7700,MGG
MH3,2023-12-22,35000,35500,34200,35400,5400,MH3
MHC,2023-12-22,9110,9240,9050,9100,147800,MHC
MIC,2023-12-22,14300,16400,14300,16400,1100,MIC
MIG,2023-12-22,18000,18500,17850,18500,154800,MIG
MKP,2023-12-22,26400,26500,26400,26400,9000,MKP
MLS,2023-12-22,11800,11800,11500,11500,800,MLS
MML,2023-12-22,31300,31400,31300,31400,20000,MML
MPC,2023-12-22,17300,17300,17000,17200,51500,MPC
MPT,2023-12-22,500,600,400,500,186600,MPT
MQN,2023-12-22,20400,20400,20400,20400,200,MQN
MRF,2023-12-22,24400,24400,24400,24400,800,MRF
MSB,2023-12-22,12600,12700,12500,12600,2554300,MSB
MSH,2023-12-22,36400,36700,36100,36100,55100,MSH
MSN,2023-12-22,64000,64200,63000,63000,2188600,MSN
MSR,2023-12-22,14400,14600,14100,14600,117100,MSR
MST,2023-12-22,5600,5900,5600,5700,2202000,MST
MTA,2023-12-22,3500,3500,3500,3500,6000,MTA
MTL,2023-12-22,4700,4700,4700,4700,5700,MTL
MVC,2023-12-22,12200,12400,12200,12200,87100,MVC
MVN,2023-12-22,20000,20000,18500,18500,1700,MVN
MWG,2023-12-22,42450,42650,42000,42350,6074600,MWG
NAB,2023-12-22,15300,15800,15200,15500,551000,NAB
NAF,2023-12-22,15100,15100,14950,15100,58000,NAF
NAG,2023-12-22,8800,8800,8600,8800,35300,NAG
NAP,2023-12-22,10300,10300,10300,10300,200,NAP
NAS,2023-12-22,21000,21000,20000,21000,11700,NAS
NAV,2023-12-22,15550,15700,15550,15700,2600,NAV
NBB,2023-12-22,20600,20600,20000,20150,45900,NBB
NBC,2023-12-22,11500,11700,11500,11700,41900,NBC
NBT,2023-12-22,14000,14000,13800,13800,400,NBT
NCG,2023-12-22,14200,15800,14200,15200,80100,NCG
NCS,2023-12-22,19500,20000,19500,20000,200,NCS
NCT,2023-12-22,87400,88400,87400,88300,3700,NCT
ND2,2023-12-22,30000,31000,30000,31000,3700,ND2
NDC,2023-12-22,150000,150000,150000,150000,300,NDC
NDN,2023-12-22,9700,9800,9600,9600,73100,NDN
NDX,2023-12-22,6400,6400,6300,6300,2100,NDX
NED,2023-12-22,4700,4800,4700,4800,65200,NED
NET,2023-12-22,65200,65700,65200,65700,2200,NET
NFC,2023-12-22,15000,16400,15000,16400,600,NFC
NHA,2023-12-22,17150,17300,16900,16950,161100,NHA
NHH,2023-12-22,18950,19050,18350,18500,1085100,NHH
NHP,2023-12-22,400,500,300,400,87200,NHP
NHT,2023-12-22,11500,11700,11500,11700,1200,NHT
NHV,2023-12-22,900,1000,900,1000,127400,NHV
NJC,2023-12-22,19300,19300,19300,19300,100,NJC
NKG,2023-12-22,24450,24750,24000,24300,7395600,NKG
NLG,2023-12-22,36700,36900,36450,36700,907500,NLG
NNC,2023-12-22,19000,19300,19000,19300,3800,NNC
NO1,2023-12-22,11200,11950,11200,11550,127500,NO1
NOS,2023-12-22,1000,1000,800,1000,13400,NOS
NQN,2023-12-22,9900,9900,9900,9900,2700,NQN
NRC,2023-12-22,4700,4900,4700,4700,1866300,NRC
NS2,2023-12-22,8100,8100,8100,8100,2400,NS2
NSC,2023-12-22,69300,69300,69100,69200,7800,NSC
NSH,2023-12-22,4500,4500,4400,4500,24900,NSH
NST,2023-12-22,6900,6900,6900,6900,100,NST
NT2,2023-12-22,23850,23900,23400,23450,531900,NT2
NTC,2023-12-22,188100,190800,188100,190200,35400,NTC
NTL,2023-12-22,27800,28800,27700,28450,1118800,NTL
NTP,2023-12-22,35600,36700,35600,36600,54300,NTP
NVB,2023-12-22,10400,10400,10100,10300,319500,NVB
NVL,2023-12-22,16650,16900,16500,16600,7455300,NVL
NVT,2023-12-22,7500,7600,7500,7500,10300,NVT
NXT,2023-12-22,11500,11500,11300,11300,16300,NXT
OCB,2023-12-22,13350,13350,13100,13100,1435700,OCB
OCH,2023-12-22,6900,6900,6900,6900,8900,OCH
ODE,2023-12-22,43200,43400,43100,43400,29300,ODE
OGC,2023-12-22,7100,7250,7050,7080,273500,OGC
OIL,2023-12-22,10000,10100,9900,10000,261900,OIL
ONE,2023-12-22,6000,6000,5500,5500,500,ONE
OPC,2023-12-22,22600,23250,22600,23250,1000,OPC
ORS,2023-12-22,16400,17050,16400,16500,2214500,ORS
PAC,2023-12-22,24700,24700,24550,24700,2000,PAC
PAN,2023-12-22,19450,19550,19200,19500,694900,PAN
PAP,2023-12-22,15500,15500,15000,15000,3600,PAP
PAS,2023-12-22,4200,4300,4200,4300,148200,PAS
PAT,2023-12-22,90000,90100,88500,89300,30300,PAT
PBC,2023-12-22,8900,9000,8900,8900,10200,PBC
PBP,2023-12-22,11000,11100,11000,11000,1300,PBP
PC1,2023-12-22,28450,28950,28150,28500,1862600,PC1
PCC,2023-12-22,15600,15600,15600,15600,100,PCC
PCE,2023-12-22,19800,19800,19800,19800,100,PCE
PCG,2023-12-22,6200,6200,6200,6200,300,PCG
PCH,2023-12-22,9900,9900,9500,9500,13100,PCH
PCM,2023-12-22,12500,12500,12500,12500,2000,PCM
PCN,2023-12-22,13500,13500,13500,13500,1000,PCN
PCT,2023-12-22,7000,7100,7000,7100,2200,PCT
PDB,2023-12-22,9100,9100,9000,9000,500,PDB
PDN,2023-12-22,90500,94900,88500,94900,300,PDN
PDR,2023-12-22,26500,27250,26500,26800,8469600,PDR
PDV,2023-12-22,10600,10700,10600,10700,2300,PDV
PEN,2023-12-22,8300,8300,8300,8300,400,PEN
PEQ,2023-12-22,38300,38300,38300,38300,100,PEQ
PET,2023-12-22,27650,27900,27250,27350,541600,PET
PFL,2023-12-22,2600,2700,2600,2700,104100,PFL
PGB,2023-12-22,27000,28900,27000,27700,53500,PGB
PGC,2023-12-22,14250,14300,14250,14300,4700,PGC
PGD,2023-12-22,38000,38000,38000,38000,200,PGD
PGN,2023-12-22,9100,10000,9100,10000,10800,PGN
PGT,2023-12-22,4000,4000,3900,3900,900,PGT
PGV,2023-12-22,23700,23800,23700,23800,9800,PGV
PHC,2023-12-22,6870,6890,6800,6800,47000,PHC
PHH,2023-12-22,2400,2400,2300,2300,300,PHH
PHP,2023-12-22,20800,20800,20500,20500,8700,PHP
PHR,2023-12-22,47700,48100,47500,47500,169600,PHR
PIC,2023-12-22,13900,13900,13900,13900,1000,PIC
PIT,2023-12-22,5850,5870,5750,5750,25300,PIT
PIV,2023-12-22,1200,1200,1100,1200,204200,PIV
PJS,2023-12-22,22500,22500,22500,22500,6400,PJS
PJT,2023-12-22,10500,10500,10500,10500,1000,PJT
PLA,2023-12-22,5700,5700,5500,5700,6100,PLA
PLC,2023-12-22,31400,31500,31200,31300,44600,PLC
PLO,2023-12-22,2500,2500,2500,2500,100,PLO
PLP,2023-12-22,4220,4220,4170,4180,48500,PLP
PLX,2023-12-22,34100,34300,33750,33800,635400,PLX
PMB,2023-12-22,10000,10000,9800,9800,1200,PMB
PMC,2023-12-22,78200,78200,78100,78100,1900,PMC
PMG,2023-12-22,9100,9100,9000,9000,900,PMG
PNJ,2023-12-22,84000,84000,83200,83800,1341400,PNJ
PNT,2023-12-22,7400,7400,7400,7400,100000,PNT
POM,2023-12-22,4810,4870,4800,4800,986900,POM
POS,2023-12-22,12400,12500,12400,12500,4000,POS
POV,2023-12-22,8700,8700,8700,8700,500,POV
POW,2023-12-22,11350,11350,11150,11250,4125900,POW
PPC,2023-12-22,14900,15000,14850,15000,116900,PPC
PPH,2023-12-22,25600,25800,25400,25600,15500,PPH
PPI,2023-12-22,400,500,400,500,212600,PPI
PPP,2023-12-22,15200,15400,15200,15400,1800,PPP
PPS,2023-12-22,10500,10500,10500,10500,2000,PPS
PPT,2023-12-22,10700,10800,10400,10800,32700,PPT
PPY,2023-12-22,8900,8900,8900,8900,200,PPY
PRC,2023-12-22,19900,20500,19900,20500,17700,PRC
PRE,2023-12-22,18500,19000,18500,18800,800,PRE
PRT,2023-12-22,10400,10500,10200,10200,69100,PRT
PSB,2023-12-22,5700,6000,5700,5900,14700,PSB
PSD,2023-12-22,12700,13000,12700,12900,28900,PSD
PSE,2023-12-22,10300,10300,10200,10200,11400,PSE
PSG,2023-12-22,700,800,700,800,31000,PSG
PSH,2023-12-22,10200,10400,10100,10300,589500,PSH
PSI,2023-12-22,8900,8900,8800,8800,84200,PSI
PSP,2023-12-22,6300,6300,6300,6300,6000,PSP
PSW,2023-12-22,7800,7900,7800,7900,11300,PSW
PTB,2023-12-22,58700,58700,57800,58500,42700,PTB
PTC,2023-12-22,6450,6450,6100,6150,20600,PTC
PTD,2023-12-22,8600,8600,7200,7200,200,PTD
PTE,2023-12-22,2900,2900,2900,2900,36800,PTE
PTH,2023-12-22,15800,15800,15800,15800,100,PTH
PTI,2023-12-22,42500,42500,42500,42500,3200,PTI
PTL,2023-12-22,4059,4080,4010,4040,176600,PTL
PTV,2023-12-22,4200,4300,4200,4300,1000,PTV
PV2,2023-12-22,2700,2700,2500,2700,34500,PV2
PVA,2023-12-22,500,500,400,400,33500,PVA
PVB,2023-12-22,20700,21100,20700,21000,94300,PVB
PVC,2023-12-22,15100,15200,14900,14900,1184600,PVC
PVD,2023-12-22,28100,28150,27700,27800,1788600,PVD
PVE,2023-12-22,2100,2100,2000,2000,23100,PVE
PVG,2023-12-22,8900,9000,8800,8800,17700,PVG
PVH,2023-12-22,1100,1200,1100,1200,200,PVH
PVI,2023-12-22,44600,44800,44600,44700,9600,PVI
PVL,2023-12-22,2700,2900,2700,2900,444300,PVL
PVM,2023-12-22,13200,13400,13000,13400,33200,PVM
PVO,2023-12-22,5400,5400,5300,5400,2900,PVO
PVP,2023-12-22,13950,14000,13800,14000,89700,PVP
PVR,2023-12-22,800,800,800,800,27700,PVR
PVS,2023-12-22,38000,38500,38000,38300,2338000,PVS
PVT,2023-12-22,26700,26800,26150,26600,3727800,PVT
PVV,2023-12-22,2100,2100,1900,1900,152700,PVV
PVX,2023-12-22,2200,2300,2100,2200,1051500,PVX
PVY,2023-12-22,3000,3100,2900,2900,6900,PVY
PWA,2023-12-22,3700,3700,3700,3700,2500,PWA
PXA,2023-12-22,900,1100,900,1100,2800,PXA
PXI,2023-12-22,2800,2800,2700,2700,75700,PXI
PXL,2023-12-22,8800,8900,8700,8800,178900,PXL
PXM,2023-12-22,500,500,400,400,8500,PXM
PXS,2023-12-22,4600,4700,4500,4500,58000,PXS
PXT,2023-12-22,3500,3600,3500,3500,22500,PXT
